2025-02-25 15:58:01,695 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 16:00:54,362 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 16:00:54,363 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 16:00:54,765 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer 108 - Tomcat initialized with port(s): 9080 (http)
2025-02-25 16:00:54,776 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Initializing ProtocolHandler ["http-nio-9080"]
2025-02-25 16:00:54,776 [main] INFO  [] o.a.catalina.core.StandardService 173 - Starting service [Tomcat]
2025-02-25 16:00:54,777 [main] INFO  [] o.a.catalina.core.StandardEngine 173 - Starting Servlet engine: [Apache Tomcat/9.0.46]
2025-02-25 16:00:54,859 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] 173 - Initializing Spring embedded WebApplicationContext
2025-02-25 16:00:54,859 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext 285 - Root WebApplicationContext: initialization completed in 4317 ms
2025-02-25 16:01:00,594 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 16:01:00,594 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 16:01:00,600 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 16:01:00,600 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 16:01:00,729 [main] INFO  [] o.s.s.c.ThreadPoolTaskExecutor 181 - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-25 16:01:01,198 [main] INFO  [] o.s.s.c.ThreadPoolTaskScheduler 181 - Initializing ExecutorService 'taskScheduler'
2025-02-25 16:01:01,692 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:registry address="spring-cloud://localhost" protocol="spring-cloud" port="0" />] have been binding by the configuration properties [{address=spring-cloud://localhost}]
2025-02-25 16:01:01,698 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:protocol name="dubbo" port="20881" />] have been binding by the configuration properties [{name=dubbo, port=20881}]
2025-02-25 16:01:01,710 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, retries=0}]
2025-02-25 16:01:01,748 [main] INFO  [] c.a.c.d.m.r.DubboServiceMetadataRepository 261 - The metadata of Dubbo services has been initialized
2025-02-25 16:01:01,879 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Starting ProtocolHandler ["http-nio-9080"]
2025-02-25 16:01:01,882 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:0) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 16:01:01,920 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer 220 - Tomcat started on port(s): 9080 (http) with context path ''
2025-02-25 16:01:02,138 [main] INFO  [] com.alibaba.nacos.client.naming 81 - [BEAT] adding beat: BeatInfo{port=9080, ip='192.168.126.1', weight=1.0, serviceName='DEFAULT_GROUP@@supersonic', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
2025-02-25 16:01:02,140 [main] INFO  [] com.alibaba.nacos.client.naming 230 - [REGISTER-SERVICE] public registering service DEFAULT_GROUP@@supersonic with instance: Instance{instanceId='null', ip='192.168.126.1', port=9080, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2025-02-25 16:01:02,145 [main] INFO  [] c.a.c.n.r.NacosServiceRegistry 75 - nacos registry, DEFAULT_GROUP supersonic 192.168.126.1:9080 register finished
2025-02-25 16:01:02,358 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 86 - received push data: {"type":"dom","data":"{\"name\":\"DEFAULT_GROUP@@supersonic\",\"clusters\":\"DEFAULT\",\"cacheMillis\":10000,\"hosts\":[{\"instanceId\":\"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic\",\"ip\":\"192.168.126.1\",\"port\":9080,\"weight\":1.0,\"healthy\":true,\"enabled\":true,\"ephemeral\":true,\"clusterName\":\"DEFAULT\",\"serviceName\":\"DEFAULT_GROUP@@supersonic\",\"metadata\":{\"preserved.register.source\":\"SPRING_CLOUD\"},\"instanceHeartBeatTimeOut\":15000,\"instanceHeartBeatInterval\":5000,\"ipDeleteTimeout\":30000}],\"lastRefTime\":1740470462357,\"checksum\":\"\",\"allIPs\":false,\"reachProtectionThreshold\":false,\"valid\":true}","lastRefTime":1660206027285200} from /192.168.3.93
2025-02-25 16:01:02,381 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 228 - new ips(1) service: DEFAULT_GROUP@@supersonic@@DEFAULT -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:02,390 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 267 - current ips:(1) service: DEFAULT_GROUP@@supersonic@@DEFAULT -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:03,345 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 753 -  [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : spring-cloud] does not support as the config center, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,346 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 759 -  [DUBBO] The registry[<dubbo:registry address="spring-cloud://localhost" protocol="spring-cloud" port="0" />] will be not used as the config center, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,379 [main] INFO  [] o.a.d.c.utils.ConfigValidationUtils 425 -  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,400 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 753 -  [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : spring-cloud] does not support as the metadata center, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,400 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 759 -  [DUBBO] The registry[<dubbo:registry address="spring-cloud://localhost" protocol="spring-cloud" port="0" />] will be not used as the metadata center, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,416 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 537 -  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,416 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 898 -  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,421 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 927 -  [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,422 [main] INFO  [] o.a.d.c.bootstrap.DubboBootstrap 931 -  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:03,428 [main] INFO  [] c.t.supersonic.StandaloneLauncher 61 - Started StandaloneLauncher in 15.036 seconds (JVM running for 15.838)
2025-02-25 16:01:03,540 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 985 - {dataSource-1} inited
2025-02-25 16:01:03,939 [main] INFO  [] c.t.supersonic.demo.S2VisitsDemo 99 - Already exist domain:supersonic, no need to run demo
2025-02-25 16:01:03,944 [main] INFO  [] c.t.supersonic.demo.S2ArtistDemo 58 - Already exist domain:singer, no need to run demo
2025-02-25 16:01:04,193 [main] INFO  [] c.t.s.h.c.k.helper.HanlpHelper 122 - hanlpPropertiesPath:F:\Project\ChainMind\supersonic\launchers\standalone\target\classes,CustomDictionaryPath:[F:\Project\ChainMind\supersonic\launchers\standalone\target\classes\./data/dictionary/custom/dic_value_1_DIMENSION_1.txt]
2025-02-25 16:01:04,219 [main] INFO  [] c.t.s.h.c.k.helper.HanlpHelper 108 - Custom dictionary has been reloaded in 26 milliseconds
2025-02-25 16:01:04,378 [main] INFO  [] c.t.s.h.s.task.MetaEmbeddingTask 79 - Embedding has been regularly reloaded  in 153 milliseconds
2025-02-25 16:01:04,577 [main] INFO  [] o.apache.dubbo.config.ServiceConfig 574 -  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:04,630 [main] INFO  [] o.apache.dubbo.config.ServiceConfig 531 -  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:04,630 [main] INFO  [] o.apache.dubbo.config.ServiceConfig 477 -  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=supersonic&dubbo=2.0.2&pid=14004&qos.enable=false&registry=spring-cloud&release=2.7.8&timestamp=1740470464554, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:04,658 [main] INFO  [] o.a.d.q.protocol.QosProtocolWrapper 97 -  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:05,126 [main] INFO  [] o.a.d.r.transport.AbstractServer 73 -  [DUBBO] Start NettyServer bind /0.0.0.0:20881, export /192.168.3.93:20881, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:05,151 [main] INFO  [] c.a.c.d.registry.DubboCloudRegistry 288 -  [DUBBO] Register: dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:05,350 [main] INFO  [] c.a.c.d.registry.DubboCloudRegistry 313 -  [DUBBO] Subscribe: provider://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0, dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:05,354 [main] INFO  [] com.alibaba.nacos.client.naming 228 - new ips(1) service: DEFAULT_GROUP@@supersonic -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:05,355 [main] INFO  [] com.alibaba.nacos.client.naming 267 - current ips:(1) service: DEFAULT_GROUP@@supersonic -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:05,402 [main] INFO  [] o.a.d.m.DynamicConfigurationServiceNameMapping 78 -  [DUBBO] Dubbo service[supersonic] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 16:01:05,404 [main] INFO  [] c.a.c.d.s.DubboMetadataServiceExporter 85 - The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2025-02-25 16:01:05,406 [main] INFO  [] com.alibaba.nacos.client.naming 81 - [BEAT] adding beat: BeatInfo{port=9080, ip='192.168.126.1', weight=1.0, serviceName='DEFAULT_GROUP@@supersonic', cluster='DEFAULT', metadata={dubbo.metadata-service.urls=[ "dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0" ], dubbo.protocols.dubbo.port=20881, preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
2025-02-25 16:01:05,406 [main] INFO  [] com.alibaba.nacos.client.naming 230 - [REGISTER-SERVICE] public registering service DEFAULT_GROUP@@supersonic with instance: Instance{instanceId='null', ip='192.168.126.1', port=9080, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={dubbo.metadata-service.urls=[ "dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0" ], dubbo.protocols.dubbo.port=20881, preserved.register.source=SPRING_CLOUD}}
2025-02-25 16:01:05,409 [main] INFO  [] c.a.c.n.r.NacosServiceRegistry 75 - nacos registry, DEFAULT_GROUP supersonic 192.168.126.1:9080 register finished
2025-02-25 16:01:05,412 [main] INFO  [] c.a.n.c.config.impl.ClientWorker 239 - [fixed-localhost_8848] [subscribe] supersonic+DEFAULT_GROUP
2025-02-25 16:01:05,414 [main] INFO  [] c.a.n.client.config.impl.CacheData 93 - [fixed-localhost_8848] [add-listener] ok, tenant=, dataId=supersonic, group=DEFAULT_GROUP, cnt=1
2025-02-25 16:01:05,414 [main] INFO  [] c.a.n.c.config.impl.ClientWorker 239 - [fixed-localhost_8848] [subscribe] supersonic-dev.yaml+DEFAULT_GROUP
2025-02-25 16:01:05,414 [main] INFO  [] c.a.n.client.config.impl.CacheData 93 - [fixed-localhost_8848] [add-listener] ok, tenant=, dataId=supersonic-dev.yaml, group=DEFAULT_GROUP, cnt=1
2025-02-25 16:01:05,415 [main] INFO  [] c.a.n.c.config.impl.ClientWorker 239 - [fixed-localhost_8848] [subscribe] supersonic.yaml+DEFAULT_GROUP
2025-02-25 16:01:05,415 [main] INFO  [] c.a.n.client.config.impl.CacheData 93 - [fixed-localhost_8848] [add-listener] ok, tenant=, dataId=supersonic.yaml, group=DEFAULT_GROUP, cnt=1
2025-02-25 16:01:05,950 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 86 - received push data: {"type":"dom","data":"{\"name\":\"DEFAULT_GROUP@@supersonic\",\"clusters\":\"\",\"cacheMillis\":10000,\"hosts\":[{\"instanceId\":\"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic\",\"ip\":\"192.168.126.1\",\"port\":9080,\"weight\":1.0,\"healthy\":true,\"enabled\":true,\"ephemeral\":true,\"clusterName\":\"DEFAULT\",\"serviceName\":\"DEFAULT_GROUP@@supersonic\",\"metadata\":{\"dubbo.metadata-service.urls\":\"[ \\\"dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0\\\" ]\",\"preserved.register.source\":\"SPRING_CLOUD\",\"dubbo.protocols.dubbo.port\":\"20881\"},\"instanceHeartBeatTimeOut\":15000,\"instanceHeartBeatInterval\":5000,\"ipDeleteTimeout\":30000}],\"lastRefTime\":1740470465948,\"checksum\":\"\",\"allIPs\":false,\"reachProtectionThreshold\":false,\"valid\":true}","lastRefTime":1660209619005700} from /192.168.3.93
2025-02-25 16:01:05,950 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 81 - [BEAT] adding beat: BeatInfo{port=9080, ip='192.168.126.1', weight=1.0, serviceName='DEFAULT_GROUP@@supersonic', cluster='DEFAULT', metadata={dubbo.metadata-service.urls=[ "dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0" ], preserved.register.source=SPRING_CLOUD, dubbo.protocols.dubbo.port=20881}, scheduled=false, period=5000, stopped=false} to beat map.
2025-02-25 16:01:05,951 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 241 - modified ips(1) service: DEFAULT_GROUP@@supersonic -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0\" ]","preserved.register.source":"SPRING_CLOUD","dubbo.protocols.dubbo.port":"20881"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:05,952 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 267 - current ips:(1) service: DEFAULT_GROUP@@supersonic -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0\" ]","preserved.register.source":"SPRING_CLOUD","dubbo.protocols.dubbo.port":"20881"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:12,908 [com.alibaba.nacos.client.naming.updater] INFO  [] com.alibaba.nacos.client.naming 81 - [BEAT] adding beat: BeatInfo{port=9080, ip='192.168.126.1', weight=1.0, serviceName='DEFAULT_GROUP@@supersonic', cluster='DEFAULT', metadata={dubbo.metadata-service.urls=[ "dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0" ], preserved.register.source=SPRING_CLOUD, dubbo.protocols.dubbo.port=20881}, scheduled=false, period=5000, stopped=false} to beat map.
2025-02-25 16:01:12,908 [com.alibaba.nacos.client.naming.updater] INFO  [] com.alibaba.nacos.client.naming 241 - modified ips(1) service: DEFAULT_GROUP@@supersonic@@DEFAULT -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0\" ]","preserved.register.source":"SPRING_CLOUD","dubbo.protocols.dubbo.port":"20881"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:12,909 [com.alibaba.nacos.client.naming.updater] INFO  [] com.alibaba.nacos.client.naming 267 - current ips:(1) service: DEFAULT_GROUP@@supersonic@@DEFAULT -> [{"instanceId":"192.168.126.1#9080#DEFAULT#DEFAULT_GROUP@@supersonic","ip":"192.168.126.1","port":9080,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@supersonic","metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://192.168.3.93:20881/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=supersonic&bind.ip=192.168.3.93&bind.port=20881&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=supersonic&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=14004&qos.enable=false&release=2.7.8&revision=2.2.5.RELEASE&side=provider&timestamp=1740470464558&version=1.0.0\" ]","preserved.register.source":"SPRING_CLOUD","dubbo.protocols.dubbo.port":"20881"},"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000}]
2025-02-25 16:01:31,903 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:1) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 16:02:01,914 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:1) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 16:02:31,935 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:1) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 16:03:01,951 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:1) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
